sku,product_name,location,stock,price
CC500PAR,Coke 0.5L,Doha Hub,458,2.41
COCA_NY001,CocaCola - 500ml,Delhi Hub,250,3.64
COKE_DXB,Coke Bottle,Delhi Hub,53,2.4
COKE_DXB,Coca Cola 0.5L,Doha Hub,152,3.4
COCA500,Coca-Cola 500ml,Singapore Hub,355,2.36
CC500PAR,Coca-Cola 500ml,Delhi Hub,572,3.2
COKE_TYO500,Coca-Cola 500ml,New York Hub,615,3.66
COCA_NY001,CocaCola - 500ml,Singapore Hub,733,2.03
COCA_SG500,Coca Cola,Paris Hub,264,2.57
COKE001,Coca-Cola 500ml,New York Hub,693,3.1
COCA500,CocaCola,Tokyo Hub,647,1.12
CC_JHB500,CocaCola Original,Paris Hub,164,1.51
CC500PAR,Coke Bottle,Doha Hub,30,2.49
COKE500MLUK,CocaCola,Tokyo Hub,369,2.59
COCA500,Coca Cola 0.5L,Tokyo Hub,61,3.53
COCA500,CocaCola - 500ml,Doha Hub,412,2.13
COKE_DXB,CocaCola - 500ml,Doha Hub,563,1.46
COKE001,Coca Cola,Doha Hub,71,3.98
COCA500,Coke Classic,Doha Hub,406,2.76
CC500PAR,Coca Cola 0.5L,New York Hub,463,1.6
COCADELHI,CocaCola Original,New York Hub,168,3.41
CC_JHB500,CocaCola Original,Doha Hub,411,1.08
COCADELHI,Coca-Cola Classic,Doha Hub,153,1.21
COKE_DXB,Coca Cola,Doha Hub,52,1.03
COCA_SG500,Coke 0.5L,Dubai Hub,356,3.9
COCADELHI,Coke Classic,Singapore Hub,545,1.33
CC_JHB500,Coca Cola 0.5L,New York Hub,602,1.83
COKE500MLUK,Coca Cola 0.5L,Doha Hub,698,2.19
COCADELHI,Coke Classic,London Hub,676,3.46
COKE_TYO500,CocaCola Original,Madrid Hub,358,1.41
CC_JHB500,Coke Bottle,London Hub,176,2.77
CC_JHB500,Coke Bottle,Paris Hub,777,3.58
COKE_TYO500,Coca Cola 0.5L,New York Hub,314,1.22
COCA500,Coca Cola 0.5L,Doha Hub,392,2.85
COKE_TYO500,Coca Cola 0.5L,New York Hub,136,2.17
COKE_TYO500,Coca-Cola Classic,London Hub,295,3.38
COCA_NY001,Coke Classic,Tokyo Hub,165,1.82
COKE500MLUK,Coke 0.5L,Paris Hub,798,3.52
COCA_SG500,Coca Cola,London Hub,304,1.59
CC500PAR,Coke Classic,Dubai Hub,432,1.96
COCADELHI,Coca Cola 0.5L,Dubai Hub,771,2.03
COCA_SG500,Coke 0.5L,Johannesburg Hub,252,2.93
COKE500MLUK,CocaCola Original,Singapore Hub,363,3.17
COKE500MLUK,Coke Bottle,Tokyo Hub,637,1.63
COKE001,Coke Classic,London Hub,119,2.84
CC500PAR,Coca-Cola Classic,Paris Hub,118,3.65
CC500PAR,CocaCola Original,London Hub,122,3.87
CC_JHB500,CocaCola Original,Dubai Hub,105,1.33
COKE001,Coca-Cola Classic,Singapore Hub,270,2.54
COCA_NY001,CocaCola - 500ml,Paris Hub,635,2.96
COCADELHI,Coke Bottle,New York Hub,686,3.69
COKE001,Coke Bottle,London Hub,620,2.17
COCA500,CocaCola Original,Dubai Hub,491,3.14
COCA500,CocaCola - 500ml,Johannesburg Hub,800,3.95
COKE001,Coca Cola,Singapore Hub,388,1.91
COKE001,Coca-Cola 500ml,Tokyo Hub,161,1.31
COCA_SG500,Coca-Cola Classic,Doha Hub,390,3.73
COKE_TYO500,Coke 0.5L,Doha Hub,190,2.82
COKE001,Coke Bottle,Johannesburg Hub,344,3.33
COCA500,Coke 0.5L,New York Hub,230,2.92
COCADELHI,CocaCola,Madrid Hub,135,2.88
COCADELHI,Coke Bottle,Madrid Hub,504,2.02
COKE_DXB,Coca Cola 0.5L,Paris Hub,646,3.15
COKE_TYO500,Coke Classic,New York Hub,182,1.56
COKE_TYO500,Coke Classic,Madrid Hub,688,2.58
COCA500,Coca-Cola Classic,Tokyo Hub,682,3.04
COKE_TYO500,Coke 0.5L,Dubai Hub,662,2.5
COKE_TYO500,Coca Cola,Singapore Hub,399,1.28
COCA_NY001,CocaCola,Johannesburg Hub,379,3.2
COKE_DXB,Coke Classic,Paris Hub,612,2.33
CC500PAR,Coke Bottle,Delhi Hub,542,1.57
COCA_NY001,Coca-Cola Classic,Johannesburg Hub,588,2.76
CC_JHB500,CocaCola Original,Delhi Hub,289,1.85
COKE500MLUK,Coke Classic,New York Hub,445,1.55
COKE500MLUK,Coca Cola,Dubai Hub,428,2.65
COKE_DXB,CocaCola,Dubai Hub,299,2.33
COCA_SG500,Coke 0.5L,Paris Hub,645,2.09
COCA500,Coke Bottle,Singapore Hub,551,2.53
CC500PAR,Coca Cola,London Hub,772,2.86
COKE_TYO500,CocaCola - 500ml,New York Hub,320,1.25
CC500PAR,Coca-Cola Classic,Delhi Hub,681,3.36
COKE_TYO500,CocaCola Original,Doha Hub,30,2.1
COKE_TYO500,Coca-Cola 500ml,Delhi Hub,367,3.87
COKE001,Coca Cola 0.5L,New York Hub,598,1.35
CC500PAR,CocaCola - 500ml,New York Hub,91,2.09
CC500PAR,Coke Classic,Dubai Hub,145,3.06
CC500PAR,Coca-Cola Classic,Delhi Hub,571,1.71
CC_JHB500,Coca-Cola Classic,Singapore Hub,739,2.76
COCA_NY001,CocaCola - 500ml,Dubai Hub,313,3.15
COKE001,Coke Classic,Madrid Hub,365,2.3
COCA500,Coke Bottle,Johannesburg Hub,785,2.42
COCADELHI,CocaCola - 500ml,London Hub,105,3.41
CC500PAR,Coca-Cola 500ml,New York Hub,281,1.05
COKE001,CocaCola,Madrid Hub,788,3.23
COCA_SG500,Coke 0.5L,Dubai Hub,323,2.33
COCA500,CocaCola,Doha Hub,547,3.67
COKE_TYO500,CocaCola - 500ml,London Hub,259,3.49
COCA500,CocaCola,New York Hub,310,2.53
COKE_DXB,Coke Classic,Paris Hub,715,2.09
COKE500MLUK,Coca Cola,London Hub,404,2.47
COKE_DXB,CocaCola,Delhi Hub,176,2.49
CC500PAR,Coca Cola 0.5L,Tokyo Hub,424,3.17
COCA_SG500,CocaCola - 500ml,Paris Hub,614,3.41
COCADELHI,Coca-Cola 500ml,Singapore Hub,628,2.78
COKE_TYO500,Coke Classic,Delhi Hub,549,2.32
COKE_DXB,Coca-Cola 500ml,Doha Hub,303,2.35
COKE_DXB,Coca Cola,London Hub,300,1.44
COKE_TYO500,Coca-Cola Classic,Doha Hub,369,1.22
COCADELHI,Coke Classic,Doha Hub,188,2.64
COCA_NY001,CocaCola Original,New York Hub,153,2.37
COCA500,Coke Bottle,Tokyo Hub,323,3.46
COCADELHI,Coke Bottle,New York Hub,255,2.11
COKE001,Coke Bottle,Paris Hub,566,3.89
COCA500,Coca-Cola 500ml,London Hub,339,2.86
COCA500,Coca Cola,Delhi Hub,171,1.51
COCA_NY001,Coca-Cola 500ml,Singapore Hub,376,2.57
CC_JHB500,CocaCola Original,Delhi Hub,108,3.92
COCA_SG500,Coca Cola 0.5L,Johannesburg Hub,81,3.37
CC500PAR,Coca-Cola 500ml,Delhi Hub,387,2.38
COKE500MLUK,Coke Bottle,Singapore Hub,418,3.41
COCA500,Coca-Cola Classic,Johannesburg Hub,46,3.85
COCA500,Coca-Cola 500ml,Dubai Hub,507,1.91
COKE001,CocaCola,Doha Hub,764,3.63
COCADELHI,CocaCola - 500ml,London Hub,70,3.33
COKE_DXB,CocaCola,London Hub,571,1.94
CC_JHB500,Coca Cola,Johannesburg Hub,479,1.42
CC500PAR,Coca Cola,Tokyo Hub,324,2.59
COCA500,Coke 0.5L,Tokyo Hub,325,2.2
COCADELHI,Coke Bottle,Doha Hub,555,1.39
COKE_TYO500,Coke Bottle,Tokyo Hub,727,3.46
COKE_DXB,Coca-Cola 500ml,Singapore Hub,312,1.13
COCA_SG500,CocaCola,Paris Hub,782,2.7
COKE500MLUK,Coke 0.5L,Singapore Hub,448,1.38
COCA500,Coca Cola,Dubai Hub,203,1.74
CC_JHB500,Coca-Cola 500ml,New York Hub,658,3.3
COCADELHI,CocaCola - 500ml,Tokyo Hub,329,3.58
COCA500,Coca-Cola 500ml,New York Hub,587,2.73
COCA_NY001,CocaCola,New York Hub,514,2.57
COCA_NY001,Coca Cola 0.5L,Tokyo Hub,126,1.92
COKE_TYO500,Coca Cola 0.5L,Madrid Hub,590,3.53
COCADELHI,CocaCola - 500ml,New York Hub,99,3.54
CC500PAR,CocaCola - 500ml,Johannesburg Hub,402,1.58
CC500PAR,CocaCola - 500ml,London Hub,442,2.83
CC500PAR,Coke Bottle,Paris Hub,253,1.83
COCADELHI,CocaCola,Delhi Hub,163,2.85
COKE_DXB,CocaCola,Delhi Hub,312,2.82
CC_JHB500,Coke Bottle,Johannesburg Hub,511,3.17
COCA500,Coke Bottle,London Hub,238,2.15
COCADELHI,Coke Classic,London Hub,331,2.31
CC500PAR,Coca Cola 0.5L,Singapore Hub,522,1.39
COKE_DXB,Coca-Cola Classic,Tokyo Hub,365,2.37
COKE_DXB,CocaCola,London Hub,712,3.29
COKE_DXB,CocaCola - 500ml,Doha Hub,611,1.47
COCA500,Coke 0.5L,Madrid Hub,238,2.38
COKE001,Coca Cola,Johannesburg Hub,124,3.58
COKE_TYO500,CocaCola Original,Delhi Hub,151,2.68
COCADELHI,Coca Cola,Doha Hub,72,3.95
COCA_NY001,Coca Cola,New York Hub,374,1.85
CC_JHB500,CocaCola - 500ml,Doha Hub,281,1.19
CC_JHB500,Coca-Cola 500ml,Johannesburg Hub,433,2.38
COCA_NY001,Coca-Cola 500ml,Tokyo Hub,106,2.18
COCA_SG500,CocaCola,Madrid Hub,510,3.05
COKE500MLUK,CocaCola Original,Delhi Hub,416,3.14
CC_JHB500,Coke 0.5L,Johannesburg Hub,654,3.89
COCA_NY001,Coca Cola,Delhi Hub,564,2.79
COCA500,CocaCola,Dubai Hub,348,1.24
COCA_NY001,CocaCola - 500ml,Delhi Hub,30,2.67
COCADELHI,Coca Cola,Dubai Hub,791,1.35
COKE500MLUK,Coke Bottle,Delhi Hub,106,3.9
COCADELHI,CocaCola - 500ml,Doha Hub,764,2.13
COKE_TYO500,CocaCola Original,Doha Hub,602,2.99
COKE001,Coca Cola 0.5L,London Hub,73,2.79
CC_JHB500,Coca-Cola Classic,Madrid Hub,83,1.16
COKE500MLUK,Coke Classic,Madrid Hub,539,1.03
COCA_SG500,Coca-Cola 500ml,Doha Hub,302,2.81
COCA_NY001,Coke Classic,Madrid Hub,551,1.58
CC_JHB500,Coke 0.5L,Tokyo Hub,152,2.34
COKE001,Coke Classic,Doha Hub,670,1.88
COCA500,CocaCola Original,Delhi Hub,611,2.05
COKE_DXB,CocaCola - 500ml,Singapore Hub,222,3.17
CC_JHB500,CocaCola Original,Doha Hub,222,3.39
COKE001,Coca-Cola Classic,London Hub,392,2.43
COCA_SG500,Coca Cola 0.5L,Madrid Hub,635,1.36
COCA_NY001,Coca-Cola Classic,Madrid Hub,33,1.49
COKE001,Coca Cola 0.5L,Doha Hub,253,3.47
CC_JHB500,Coca-Cola 500ml,Tokyo Hub,493,1.82
CC_JHB500,CocaCola,Delhi Hub,269,3.88
CC500PAR,CocaCola Original,New York Hub,43,2.74
COKE_TYO500,Coke Bottle,Tokyo Hub,279,2.49
COKE500MLUK,CocaCola - 500ml,Tokyo Hub,736,2.03
COKE001,Coca-Cola Classic,Tokyo Hub,292,2.22
COKE_TYO500,Coca Cola 0.5L,Johannesburg Hub,582,3.11
COCA_SG500,Coke 0.5L,New York Hub,274,3.55
COCA_NY001,CocaCola - 500ml,Doha Hub,248,1.1
CC500PAR,Coca-Cola Classic,Doha Hub,636,3.5
COCADELHI,Coke 0.5L,Madrid Hub,602,3.19
CC500PAR,Coke 0.5L,Dubai Hub,65,1.79
COKE001,Coke Classic,Dubai Hub,361,3.03
COKE_TYO500,Coke 0.5L,Dubai Hub,665,3.28
COCA_NY001,Coca Cola,New York Hub,543,1.25
COKE001,Coke Bottle,Johannesburg Hub,599,3.62
COKE500MLUK,CocaCola - 500ml,New York Hub,761,3.27
COKE_TYO500,Coca-Cola Classic,London Hub,527,2.52
COCA_SG500,Coca Cola 0.5L,London Hub,551,2.75
COKE500MLUK,Coca Cola 0.5L,New York Hub,161,3.02
COCADELHI,Coca Cola 0.5L,Tokyo Hub,696,1.8
COCA_NY001,Coke Bottle,Johannesburg Hub,528,1.64
COKE_TYO500,CocaCola,Delhi Hub,305,2.58
CC_JHB500,Coca Cola 0.5L,Madrid Hub,731,1.38
COCA500,Coca-Cola Classic,London Hub,456,2.43
COKE_TYO500,Coca-Cola 500ml,Madrid Hub,719,2.2
CC500PAR,Coke Bottle,Madrid Hub,722,1.02
CC_JHB500,Coca Cola 0.5L,Paris Hub,653,3.2
COCA_SG500,Coca-Cola Classic,Tokyo Hub,539,3.3
COCADELHI,Coke Bottle,Dubai Hub,600,1.94
COCA500,CocaCola,Johannesburg Hub,613,3.62
CC500PAR,Coca-Cola Classic,Delhi Hub,503,1.84
COKE500MLUK,Coca Cola 0.5L,Paris Hub,154,2.13
COKE_TYO500,CocaCola,Paris Hub,416,1.42
COKE_DXB,CocaCola - 500ml,London Hub,618,1.95
COCA_SG500,Coke Classic,Paris Hub,291,2.32
COCA500,Coke 0.5L,Johannesburg Hub,657,3.56
COCA_SG500,Coca-Cola 500ml,Singapore Hub,82,2.77
CC_JHB500,Coke 0.5L,Dubai Hub,587,3.77
COKE_TYO500,CocaCola,Tokyo Hub,755,2.45
CC_JHB500,Coke Classic,New York Hub,169,2.5
COKE001,Coke 0.5L,Johannesburg Hub,205,1.81
CC500PAR,CocaCola - 500ml,Tokyo Hub,78,2.74
COCA_SG500,CocaCola Original,Paris Hub,494,3.44
COKE001,Coca-Cola Classic,Delhi Hub,190,3.76
COKE_TYO500,CocaCola - 500ml,Doha Hub,112,1.8
COKE_DXB,Coke Bottle,New York Hub,329,3.3
COKE_DXB,Coca-Cola Classic,London Hub,716,3.19
COKE_DXB,Coca-Cola 500ml,Madrid Hub,512,3.84
COCADELHI,Coca Cola 0.5L,Tokyo Hub,424,1.89
CC500PAR,CocaCola,Paris Hub,345,1.11
COKE500MLUK,Coca Cola,Johannesburg Hub,554,1.87
COKE_TYO500,CocaCola Original,Delhi Hub,268,1.23
COCA500,Coca Cola 0.5L,Paris Hub,780,3.56
COCADELHI,CocaCola,New York Hub,362,2.87
CC_JHB500,Coca Cola,New York Hub,321,2.41
COCADELHI,Coca-Cola Classic,Dubai Hub,157,2.42
COCA500,CocaCola,Dubai Hub,190,1.74
COCA_NY001,Coke 0.5L,Delhi Hub,173,1.14
COCA500,Coca-Cola Classic,New York Hub,281,2.42
COCADELHI,Coke Bottle,Tokyo Hub,599,2.23
CC500PAR,Coca-Cola Classic,Singapore Hub,779,2.73
COCADELHI,Coca-Cola 500ml,London Hub,184,2.9
COCA500,CocaCola - 500ml,Dubai Hub,163,2.05
CC500PAR,Coca Cola,London Hub,614,1.48
COKE_DXB,Coke 0.5L,Doha Hub,784,3.72
COKE500MLUK,Coca Cola 0.5L,Madrid Hub,299,2.78
COKE_TYO500,Coke Bottle,Tokyo Hub,460,3.64
COKE001,CocaCola,Madrid Hub,156,2.21
CC500PAR,CocaCola - 500ml,Doha Hub,450,2.61
COKE001,Coke Bottle,Delhi Hub,391,3.48
COKE001,Coca Cola,Delhi Hub,116,2.89
CC500PAR,Coke Classic,New York Hub,615,2.85
COCA_SG500,Coke Bottle,Doha Hub,206,1.94
COCADELHI,Coca Cola 0.5L,Tokyo Hub,213,1.97
COCA500,Coke Classic,Paris Hub,449,2.4
COKE_TYO500,Coke Bottle,Paris Hub,31,2.8
COCA_SG500,Coca Cola,Madrid Hub,87,1.32
CC500PAR,Coke 0.5L,Dubai Hub,291,2.76
COCA_NY001,CocaCola - 500ml,Singapore Hub,680,2.68
COKE500MLUK,Coca Cola 0.5L,Tokyo Hub,618,2.22
COKE500MLUK,CocaCola - 500ml,Tokyo Hub,644,1.2
CC_JHB500,Coke Bottle,Johannesburg Hub,602,2.05
COKE001,Coca-Cola 500ml,New York Hub,448,1.23
COCADELHI,Coca-Cola Classic,Madrid Hub,502,3.91
COCA500,Coke Classic,New York Hub,177,3.76
CC500PAR,CocaCola - 500ml,Tokyo Hub,107,3.35
COKE500MLUK,CocaCola - 500ml,New York Hub,279,2.75
COKE_TYO500,Coke 0.5L,London Hub,569,4
CC500PAR,Coca-Cola 500ml,Tokyo Hub,612,2.18
COCA_SG500,Coca Cola 0.5L,London Hub,741,2.64
COCADELHI,Coca Cola,Madrid Hub,419,3.12
COCADELHI,Coke Bottle,London Hub,279,3.57
COCA_SG500,Coca-Cola Classic,Dubai Hub,767,2.05
